7351 1 3 0.000000 16.187946 15.374774 18.269222 # W 
7352 1 3 0.000000 7.299428 4.820646 14.950866 # W 
7353 1 3 0.000000 13.333393 2.333022 18.339813 # W 
7354 1 3 0.000000 12.984289 1.999165 18.003824 # W 
7355 1 3 0.000000 16.791880 4.660992 12.664125 # W 
7356 1 3 0.000000 15.093315 7.164943 13.449992 # W 
7357 1 3 0.000000 11.439093 10.301843 19.326195 # W 
7358 1 3 0.000000 12.515904 15.474059 18.671564 # W 
7359 1 3 0.000000 7.602851 4.251535 17.455788 # W 
7360 1 3 0.000000 17.086773 1.564160 17.487867 # W 
7361 1 3 0.000000 1.891048 14.581205 14.556434 # W 
7362 1 3 0.000000 0.096114 10.227882 12.596339 # W 
7363 1 3 0.000000 14.948246 16.621275 16.136810 # W 
7364 1 3 0.000000 17.623959 7.526758 17.471855 # W 
7365 1 3 0.000000 6.691626 7.881617 17.920574 # W 
7366 1 3 0.000000 11.838315 12.701265 15.981276 # W 
7367 1 3 0.000000 7.188534 2.230995 18.897312 # W 
7368 1 3 0.000000 7.453965 0.044315 13.218195 # W 
7369 1 3 0.000000 14.499179 12.753691 17.933811 # W 
7370 1 3 0.000000 10.335898 5.654630 15.967294 # W 
7371 1 3 0.000000 19.422884 13.723107 17.185999 # W 
7372 1 3 0.000000 8.760125 3.453424 13.162448 # W 
7373 1 3 0.000000 16.045095 17.949865 13.101795 # W 
7374 1 3 0.000000 8.523763 1.336035 18.880636 # W 
7375 1 3 0.000000 15.461219 14.669103 12.575318 # W 
7376 1 3 0.000000 19.250605 10.455261 17.549978 # W 
7377 1 3 0.000000 16.604162 9.331436 18.424015 # W 
7378 1 3 0.000000 7.331975 2.950179 17.690823 # W 
7379 1 3 0.000000 8.371664 11.805379 18.994049 # W 
7380 1 3 0.000000 6.920048 15.372631 15.087856 # W 
7381 1 3 0.000000 3.761568 14.490723 17.007034 # W 
7382 1 3 0.000000 4.830944 15.570543 15.608067 # W 
7383 1 3 0.000000 4.223731 5.150604 14.967342 # W 
7384 4 3 0.000000 2.310651 4.170226 17.984653 # W 
7385 1 3 0.000000 7.567717 5.444146 17.179350 # W 
7386 1 3 0.000000 4.230472 15.291945 13.811509 # W 
7387 1 3 0.000000 3.860034 16.241913 13.681795 # W 
7388 1 3 0.000000 10.121265 14.748900 13.277799 # W 
7389 1 3 0.000000 16.277000 14.517171 14.263959 # W 
7390 4 3 0.000000 1.713064 3.154301 18.861979 # W 
7391 1 3 0.000000 10.825992 3.093080 13.822658 # W 
7392 1 3 0.000000 4.525788 4.741304 13.720770 # W 
7393 1 3 0.000000 7.838205 0.916634 14.551172 # W 
7394 1 3 0.000000 17.981682 1.463442 13.182429 # W 
7395 1 3 0.000000 9.889410 3.989690 12.788096 # W 
7396 1 3 0.000000 14.290993 5.033961 15.334904 # W 
7397 1 3 0.000000 15.989865 12.053530 16.404390 # W 
7398 1 3 0.000000 18.010883 10.652751 18.643688 # W 
7399 1 3 0.000000 12.280055 18.047548 12.506629 # W 
7400 1 3 0.000000 13.190336 3.716313 19.374834 # W 
7401 1 3 0.000000 2.993603 9.212767 15.976749 # W 
7402 1 3 0.000000 7.341417 10.463010 16.066896 # W 
7403 1 3 0.000000 1.998355 11.906154 12.982002 # W 
7404 1 3 0.000000 2.448722 2.292129 17.529333 # W 
7405 1 3 0.000000 12.355448 16.621208 16.171480 # W 
7406 1 3 0.000000 4.601514 1.696178 13.398036 # W 
7407 1 3 0.000000 5.494377 9.019352 18.913715 # W 
7408 1 3 0.000000 17.264200 10.011686 18.103928 # W 
7409 1 3 0.000000 11.741988 5.472599 18.133211 # W 
7410 1 3 0.000000 5.812196 16.931452 16.110428 # W 
7411 1 3 0.000000 5.212171 7.612353 18.136820 # W 
7412 1 3 0.000000 16.723562 17.202311 18.662464 # W 
7413 1 3 0.000000 4.434870 9.969495 13.090118 # W 
7414 1 3 0.000000 2.610124 0.600458 18.061325 # W 
7415 1 3 0.000000 10.841456 16.825747 17.860792 # W 
7416 1 3 0.000000 10.960512 11.231218 14.284539 # W 
7417 1 3 0.000000 7.682137 3.768129 14.545876 # W 
7418 1 3 0.000000 18.119244 15.345483 18.574814 # W 
7419 1 3 0.000000 15.341150 19.298075 14.258478 # W 
7420 1 3 0.000000 5.513825 7.953388 18.468269 # W 
7421 1 3 0.000000 6.797776 15.643312 18.451229 # W 
7422 1 3 0.000000 1.613133 14.680946 13.165827 # W 
7423 1 3 0.000000 17.167452 9.263506 19.282894 # W 
7424 1 3 0.000000 11.150560 12.846417 16.678015 # W 
7425 1 3 0.000000 4.448204 0.001124 16.324129 # W 
7426 1 3 0.000000 15.790049 4.229445 19.410172 # W 
7427 1 3 0.000000 2.717117 16.088970 19.148254 # W 
7428 1 3 0.000000 15.260433 13.719430 14.133839 # W 
7429 1 3 0.000000 8.632854 11.209872 14.688092 # W 
7430 1 3 0.000000 3.157754 3.155478 15.260526 # W 
7431 1 3 0.000000 1.526271 16.969894 13.811108 # W 
7432 1 3 0.000000 12.537956 13.898441 18.141125 # W 
7433 1 3 0.000000 6.900892 9.087360 15.643445 # W 
7434 1 3 0.000000 5.587543 2.231627 17.346729 # W 
7435 1 3 0.000000 14.929447 5.090126 19.417620 # W 
7436 1 3 0.000000 4.473952 14.742051 17.150820 # W 
7437 1 3 0.000000 13.197890 12.217800 14.802265 # W 
7438 1 3 0.000000 5.798522 15.768313 14.788296 # W 
7439 1 3 0.000000 18.815346 12.737623 13.061767 # W 
7440 1 3 0.000000 13.491103 13.742474 18.050682 # W 
7441 1 3 0.000000 5.579693 16.597221 18.286949 # W 
7442 1 3 0.000000 6.116624 13.193418 14.131716 # W 
7443 1 3 0.000000 3.931456 12.625821 15.982315 # W 
7444 1 3 0.000000 5.732203 11.858373 17.715763 # W 
7445 1 3 0.000000 10.579372 15.982426 14.026496 # W 
7446 1 3 0.000000 5.557913 1.244971 18.434891 # W 
7447 1 3 0.000000 8.721123 18.805115 13.931062 # W 
7448 1 3 0.000000 12.184938 17.099102 17.348434 # W 
7449 4 3 0.000000 0.271043 3.810226 18.726229 # W 
7450 1 3 0.000000 16.611279 16.982649 17.760454 # W 
7451 4 3 0.000000 1.960626 5.072124 19.121578 # W 
7452 1 3 0.000000 1.451111 11.075661 17.123882 # W 
7453 5 3 0.000000 1.870363 6.652747 15.410232 # W 
7454 1 3 0.000000 16.002069 12.485967 17.526419 # W 
7455 4 3 0.000000 2.230687 1.645741 17.776909 # W 
7456 1 3 0.000000 12.448190 5.198424 14.513376 # W 
7457 1 3 0.000000 0.134378 10.069039 14.606410 # W 
7458 1 3 0.000000 1.216839 16.477203 13.872109 # W 
7459 1 3 0.000000 7.114063 3.461765 13.909152 # W 
7460 1 3 0.000000 14.603324 11.772904 15.374750 # W 
7461 1 3 0.000000 14.956420 16.146532 19.284458 # W 
7462 1 3 0.000000 2.059833 14.041604 16.245001 # W 
7463 1 3 0.000000 18.249470 2.293924 16.051702 # W 
7464 1 3 0.000000 5.491796 17.188944 16.625790 # W 
7465 1 3 0.000000 3.740283 11.981297 13.276606 # W 
7466 1 3 0.000000 4.013968 13.042298 18.444094 # W 
7467 1 3 0.000000 2.798013 1.789339 17.888515 # W 
7468 1 3 0.000000 2.397462 16.225590 17.625956 # W 
7469 1 3 0.000000 2.181189 17.333483 17.770855 # W 
7470 1 3 0.000000 14.679783 2.627030 19.418068 # W 
7471 1 3 0.000000 13.518526 8.556021 13.431721 # W 
7472 1 3 0.000000 16.185299 9.537456 15.623137 # W 
7473 1 3 0.000000 16.844791 13.368321 14.882830 # W 
7474 1 3 0.000000 6.786608 3.973285 17.672913 # W 
7475 1 3 0.000000 14.529913 4.579924 14.010503 # W 
7476 1 3 0.000000 19.399633 14.975748 17.794971 # W 
7477 1 3 0.000000 16.425358 13.922956 18.824087 # W 
7478 1 3 0.000000 9.257119 4.913969 16.948854 # W 
7479 1 3 0.000000 8.462829 15.458393 15.773453 # W 
7480 1 3 0.000000 8.033819 16.240379 18.689466 # W 
7481 1 3 0.000000 12.981002 4.408719 16.889864 # W 
7482 1 3 0.000000 15.647928 10.256815 14.976328 # W 
7483 1 3 0.000000 3.371132 0.654193 17.816923 # W 
7484 1 3 0.000000 15.500804 12.161930 17.725655 # W 
7485 1 3 0.000000 17.990908 17.072842 12.972942 # W 
7486 1 3 0.000000 6.001019 5.465005 15.451256 # W 
7487 1 3 0.000000 6.171982 12.133411 13.172620 # W 
7488 1 3 0.000000 1.798542 11.386259 13.130751 # W 
7489 1 3 0.000000 15.203994 11.086849 15.176177 # W 
7490 1 3 0.000000 9.118167 5.702985 17.794436 # W 
7491 1 3 0.000000 8.777903 8.569298 12.722852 # W 
7492 1 3 0.000000 16.489178 13.196657 14.055390 # W 
7493 1 3 0.000000 7.099135 5.792044 17.667164 # W 
7494 1 3 0.000000 13.625575 9.166156 14.013463 # W 
7495 1 3 0.000000 1.721216 15.910243 18.645924 # W 
7496 1 3 0.000000 11.569321 2.466359 14.293664 # W 
7497 1 3 0.000000 18.107780 4.595423 12.623760 # W 
7498 1 3 0.000000 0.841931 11.691011 18.275068 # W 
7499 1 3 0.000000 14.992955 1.995590 18.863993 # W 
7500 1 3 0.000000 16.573570 5.283650 15.075046 # W 
7501 1 3 0.000000 3.169833 12.914235 17.640797 # W 
7502 1 3 0.000000 18.102457 17.923653 15.618559 # W 
7503 1 3 0.000000 2.686023 15.999187 15.452068 # W 
7504 1 3 0.000000 4.599479 3.656231 13.520163 # W 
7505 1 3 0.000000 14.651124 7.511607 13.313751 # W 
7506 1 3 0.000000 10.460659 7.755295 13.145444 # W 
7507 1 3 0.000000 5.139155 3.902698 16.488756 # W 
7508 1 3 0.000000 12.350566 5.100188 16.768864 # W 
7509 1 3 0.000000 4.582987 8.440393 15.987501 # W 
7510 1 3 0.000000 14.543421 15.446602 18.019085 # W 
7511 1 3 0.000000 1.085205 11.106770 18.981256 # W 
7512 1 3 0.000000 4.350451 10.415201 15.664772 # W 
7513 1 3 0.000000 8.303886 2.980323 14.349909 # W 
7514 1 3 0.000000 16.964161 8.825426 16.364393 # W 
7515 1 3 0.000000 13.748429 2.926461 14.806149 # W 
7516 1 3 0.000000 0.040097 8.077492 18.078671 # W 
7517 1 3 0.000000 2.576298 5.891412 18.730234 # W 
7518 1 3 0.000000 7.439633 13.438131 15.663314 # W 
7519 1 3 0.000000 4.002236 16.274166 18.385761 # W 
7520 1 3 0.000000 9.150634 0.496811 14.792030 # W 
7521 1 3 0.000000 11.736435 1.146152 14.386677 # W 
7522 1 3 0.000000 3.008167 17.805313 18.211933 # W 
7523 1 3 0.000000 6.257098 0.855818 18.080032 # W 
7524 1 3 0.000000 4.120109 2.361185 18.009382 # W 
7525 1 3 0.000000 16.841894 18.267675 15.351752 # W 
7526 1 3 0.000000 0.801587 12.950296 17.009504 # W 
7527 1 3 0.000000 9.798504 12.213927 13.304563 # W 
7528 5 3 0.000000 0.043087 5.445063 15.093734 # W 
7529 1 3 0.000000 17.657850 14.991917 18.943707 # W 
7530 1 3 0.000000 11.619670 7.055624 14.528051 # W 
7531 1 3 0.000000 9.248759 5.125247 15.226454 # W 
7532 1 3 0.000000 5.488877 13.821902 16.205179 # W 
7533 1 3 0.000000 2.619927 8.424921 18.389626 # W 
7534 1 3 0.000000 2.538123 5.167005 15.221056 # W 
7535 1 3 0.000000 7.436339 14.291034 15.501113 # W 
7536 1 3 0.000000 18.387230 17.073452 18.598475 # W 
7537 1 3 0.000000 11.305286 7.199599 17.957083 # W 
7538 1 3 0.000000 7.580479 10.453096 19.177032 # W 
7539 1 3 0.000000 14.913412 18.380581 17.275272 # W 
7540 1 3 0.000000 16.869860 7.548829 14.773211 # W 
7541 1 3 0.000000 10.191869 8.901780 15.327539 # W 
7542 1 3 0.000000 7.706525 14.310992 16.692745 # W 
7543 1 3 0.000000 7.192747 9.499801 15.146339 # W 
7544 1 3 0.000000 11.392825 2.916154 12.558183 # W 
7545 1 3 0.000000 12.088139 13.674343 16.003080 # W 
7546 1 3 0.000000 3.607398 18.594845 13.533961 # W 
7547 1 3 0.000000 14.135267 18.165571 16.541735 # W 
7548 1 3 0.000000 12.611983 4.159887 17.436251 # W 
7549 1 3 0.000000 7.865034 3.383395 16.538586 # W 
7550 1 3 0.000000 4.066249 17.753561 14.614794 # W 
7551 1 3 0.000000 16.253452 3.517436 14.432091 # W 
7552 1 3 0.000000 9.820044 0.556252 14.754015 # W 
7553 1 3 0.000000 14.484573 10.657194 16.852722 # W 
7554 1 3 0.000000 17.046076 4.943432 16.390091 # W 
7555 1 3 0.000000 2.244813 5.078485 13.467492 # W 
7556 1 3 0.000000 7.612428 19.162931 12.694838 # W 
7557 1 3 0.000000 11.070951 0.069307 14.684831 # W 
7558 5 3 0.000000 2.182987 5.184697 15.722458 # W 
7559 1 3 0.000000 12.904805 10.900054 13.208805 # W 
7560 1 3 0.000000 15.214884 17.652052 14.237806 # W 
7561 1 3 0.000000 13.054333 2.365906 15.682698 # W 
7562 1 3 0.000000 14.634934 15.806878 13.208652 # W 
7563 1 3 0.000000 3.167733 2.773644 18.482956 # W 
7564 1 3 0.000000 7.291024 4.552200 13.907395 # W 
7565 1 3 0.000000 11.998259 18.950771 18.921394 # W 
7566 1 3 0.000000 9.168388 6.050255 16.873905 # W 
7567 1 3 0.000000 16.217424 7.242740 13.019308 # W 
7568 1 3 0.000000 5.184535 16.430288 13.679671 # W 
7569 1 3 0.000000 11.042801 7.164239 19.228058 # W 
7570 1 3 0.000000 18.440807 10.623744 15.033615 # W 
7571 1 3 0.000000 9.968511 3.869627 15.771472 # W 
7572 1 3 0.000000 11.075513 9.989553 17.247681 # W 
7573 1 3 0.000000 14.138164 0.881238 18.008062 # W 
7574 1 3 0.000000 14.414954 18.728962 14.177379 # W 
7575 1 3 0.000000 1.453392 12.366841 17.413897 # W 
7576 1 3 0.000000 9.251216 8.060019 12.727175 # W 
7577 1 3 0.000000 11.906764 1.371169 13.564307 # W 
7578 1 3 0.000000 15.894872 6.031899 12.535125 # W 
7579 1 3 0.000000 6.955323 1.293419 12.551965 # W 
7580 1 3 0.000000 4.763836 4.708784 13.101378 # W 
7581 1 3 0.000000 19.144642 10.026069 13.495826 # W 
7582 1 3 0.000000 10.395784 14.731342 18.553167 # W 
7583 1 3 0.000000 14.812623 3.704931 13.521987 # W 
7584 1 3 0.000000 15.429153 10.092982 13.353314 # W 
7585 1 3 0.000000 12.330770 4.807095 16.256306 # W 
7586 1 3 0.000000 12.883410 0.258564 16.691950 # W 
7587 1 3 0.000000 18.880112 6.255281 12.699474 # W 
7588 1 3 0.000000 13.354962 3.530453 15.257881 # W 
7589 1 3 0.000000 7.799481 5.088777 14.965474 # W 
7590 1 3 0.000000 7.870972 10.636572 12.897382 # W 
7591 1 3 0.000000 0.079607 7.315099 14.544036 # W 
7592 1 3 0.000000 8.213889 7.538100 18.179239 # W 
7593 1 3 0.000000 14.243637 14.075609 18.970175 # W 
7594 1 3 0.000000 10.571633 2.935639 16.604563 # W 
7595 1 3 0.000000 12.590579 19.069366 16.700951 # W 
7596 1 3 0.000000 10.148616 0.382697 18.815243 # W 
7597 1 3 0.000000 7.035310 11.263659 14.604180 # W 
7598 1 3 0.000000 19.361649 4.413840 18.726910 # W 
7599 1 3 0.000000 8.202707 17.963551 15.521607 # W 
7600 1 3 0.000000 7.876774 5.824422 13.078037 # W 
7601 1 3 0.000000 12.340330 5.627918 13.273177 # W 
7602 1 3 0.000000 4.737335 8.055006 17.450941 # W 
7603 1 3 0.000000 7.690290 0.107894 14.810824 # W 
7604 1 3 0.000000 4.505952 6.567599 16.350325 # W 
7605 1 3 0.000000 12.928193 4.505400 14.752351 # W 
7606 1 3 0.000000 13.879859 10.221242 16.713270 # W 
7607 1 3 0.000000 7.909471 8.132360 19.329350 # W 
7608 1 3 0.000000 19.408314 7.374904 14.809012 # W 
7609 1 3 0.000000 3.515734 1.131025 16.707087 # W 
7610 1 3 0.000000 7.264419 8.748605 13.907193 # W 
7611 1 3 0.000000 2.067328 19.027084 19.387899 # W 
7612 1 3 0.000000 3.070379 1.441371 12.702539 # W 
7613 1 3 0.000000 12.614236 11.384476 17.792330 # W 
7614 1 3 0.000000 6.183147 14.263248 13.309166 # W 
7615 1 3 0.000000 8.361915 11.255987 15.170534 # W 
7616 1 3 0.000000 1.694805 16.658134 17.742268 # W 
7617 1 3 0.000000 15.638943 14.575431 18.730413 # W 
7618 1 3 0.000000 4.726982 15.599879 16.925047 # W 
7619 1 3 0.000000 13.984651 18.550726 16.927549 # W 
7620 1 3 0.000000 12.935584 3.883988 17.087185 # W 
7621 1 3 0.000000 17.911861 6.281960 15.303085 # W 
7622 1 3 0.000000 11.064588 15.089706 15.815885 # W 
7623 1 3 0.000000 11.551438 3.760725 17.928490 # W 
7624 1 3 0.000000 7.265532 4.545374 16.579899 # W 
7625 1 3 0.000000 17.475491 16.096697 16.551861 # W 
7626 1 3 0.000000 14.780818 10.227585 15.840333 # W 
7627 1 3 0.000000 11.945177 10.105494 16.175158 # W 
7628 1 3 0.000000 8.468255 16.315626 12.675413 # W 
7629 1 3 0.000000 5.121403 1.204216 15.510699 # W 
7630 1 3 0.000000 16.053936 18.034672 18.070726 # W 
7631 1 3 0.000000 14.173241 9.292741 13.919758 # W 
7632 4 3 0.000000 1.339855 3.895520 18.909040 # W 
7633 1 3 0.000000 10.082176 15.216829 13.615917 # W 
7634 1 3 0.000000 5.412908 17.036058 15.688108 # W 
7635 1 3 0.000000 3.368632 18.431957 19.257551 # W 
7636 1 3 0.000000 18.265928 4.120068 13.070756 # W 
7637 1 3 0.000000 0.072475 0.150940 14.461021 # W 
7638 1 3 0.000000 9.525972 0.663150 18.798122 # W 
7639 1 3 0.000000 4.877991 1.324989 13.100847 # W 
7640 1 3 0.000000 11.711904 4.684849 15.161132 # W 
7641 1 3 0.000000 8.108117 13.108674 14.347577 # W 
7642 1 3 0.000000 8.635645 2.415035 14.851797 # W 
7643 1 3 0.000000 18.531084 9.725369 19.176901 # W 
7644 1 3 0.000000 0.312107 18.752411 15.846347 # W 
7645 1 3 0.000000 13.351740 2.622140 17.224958 # W 
7646 1 3 0.000000 2.426204 16.405157 13.111028 # W 
7647 1 3 0.000000 6.915870 12.148986 18.376940 # W 
7648 1 3 0.000000 10.003393 2.846858 18.312801 # W 
7649 1 3 0.000000 6.084537 16.215727 19.170876 # W 
7650 1 3 0.000000 18.712566 17.821436 13.411973 # W 
7651 1 3 0.000000 0.615932 10.023167 17.810301 # W 
7652 1 3 0.000000 12.835148 11.588615 13.744267 # W 
7653 1 3 0.000000 12.056811 14.087912 14.354766 # W 
7654 1 3 0.000000 16.185923 17.980131 16.121563 # W 
7655 1 3 0.000000 17.538399 15.361289 14.080720 # W 
7656 1 3 0.000000 19.321634 10.251505 15.050229 # W 
7657 1 3 0.000000 5.020967 19.218704 19.241632 # W 
7658 1 3 0.000000 14.899992 1.453117 16.933126 # W 
7659 1 3 0.000000 4.977436 8.186575 15.579263 # W 
7660 1 3 0.000000 0.136647 18.117657 13.741508 # W 
7661 1 3 0.000000 16.613413 12.407148 12.559302 # W 
7662 1 3 0.000000 18.385122 15.632108 17.344437 # W 
7663 1 3 0.000000 7.729388 18.722925 16.192955 # W 
7664 1 3 0.000000 3.302096 8.561023 17.413902 # W 
7665 1 3 0.000000 12.263868 9.314738 14.009506 # W 
7666 1 3 0.000000 7.796763 11.174944 17.829943 # W 
7667 1 3 0.000000 9.948120 18.151077 18.624475 # W 
7668 1 3 0.000000 16.147734 0.839572 14.622962 # W 
7669 1 3 0.000000 2.834668 2.128766 15.198474 # W 
7670 1 3 0.000000 2.809238 9.385870 16.742081 # W 
7671 1 3 0.000000 6.801127 18.991020 16.598343 # W 
7672 1 3 0.000000 12.644905 4.660907 17.660765 # W 
7673 1 3 0.000000 8.016436 18.890665 14.787274 # W 
7674 1 3 0.000000 12.477358 7.898449 14.984415 # W 
7675 1 3 0.000000 15.298955 19.425676 16.138784 # W 
7676 1 3 0.000000 7.897231 9.201444 15.656457 # W 
7677 1 3 0.000000 1.316840 10.134191 17.364939 # W 
7678 1 3 0.000000 7.365936 6.899245 19.273659 # W 
7679 1 3 0.000000 3.001673 6.799836 16.522560 # W 
7680 1 3 0.000000 16.703569 19.100842 12.503927 # W 
7681 1 3 0.000000 3.704051 12.385095 14.037813 # W 
7682 1 3 0.000000 7.473732 10.149753 12.976824 # W 
7683 1 3 0.000000 18.329330 14.101753 15.450770 # W 
7684 1 3 0.000000 1.490522 16.822781 19.066292 # W 
7685 1 3 0.000000 10.193567 6.299359 13.252600 # W 
7686 1 3 0.000000 6.238044 19.378916 17.228704 # W 
7687 1 3 0.000000 3.576558 17.615934 12.553344 # W 
7688 1 3 0.000000 6.038242 10.993231 12.761050 # W 
7689 1 3 0.000000 14.866550 16.153828 14.048555 # W 
7690 1 3 0.000000 18.347775 18.902071 18.557394 # W 
7691 1 3 0.000000 4.423896 17.432167 18.851950 # W 
7692 1 3 0.000000 18.399269 8.036909 17.962852 # W 
7693 1 3 0.000000 10.560009 6.752667 18.669718 # W 
7694 1 3 0.000000 10.041928 1.564453 13.756558 # W 
7695 1 3 0.000000 3.689508 13.277542 13.977946 # W 
7696 1 3 0.000000 9.886099 18.191256 14.618472 # W 
7697 1 3 0.000000 3.326529 11.667383 15.803610 # W 
7698 1 3 0.000000 14.473965 8.607192 13.167241 # W 
7699 1 3 0.000000 11.332922 7.900080 16.105820 # W 
7700 1 3 0.000000 6.534141 5.104951 13.135448 # W 
7701 1 3 0.000000 10.590307 6.712744 17.412483 # W 
7702 1 3 0.000000 5.533210 0.260862 13.825166 # W 
7703 1 3 0.000000 17.281078 3.543799 18.054554 # W 
7704 1 3 0.000000 3.157418 10.432921 12.724194 # W 
7705 1 3 0.000000 6.737656 8.278597 14.651166 # W 
7706 1 3 0.000000 14.274188 9.433117 17.765841 # W 
7707 1 3 0.000000 12.801781 3.315970 18.827841 # W 
7708 1 3 0.000000 18.875931 17.288343 19.427662 # W 
7709 1 3 0.000000 8.381734 2.635357 13.636286 # W 
7710 1 3 0.000000 3.554957 16.685600 17.237612 # W 
7711 1 3 0.000000 8.226361 11.650682 12.828291 # W 
7712 1 3 0.000000 11.934909 10.186978 17.418121 # W 
7713 1 3 0.000000 17.557093 15.437139 16.887526 # W 
7714 1 3 0.000000 8.759518 17.137260 16.009119 # W 
7715 1 3 0.000000 14.098802 2.986127 19.189947 # W 
7716 1 3 0.000000 16.882856 18.055553 13.314545 # W 
7717 1 3 0.000000 8.623577 9.096081 15.814650 # W 
7718 1 3 0.000000 10.294820 1.614085 16.783312 # W 
7719 1 3 0.000000 6.325792 6.302374 17.161453 # W 
7720 1 3 0.000000 16.462898 17.730066 18.754133 # W 
7721 1 3 0.000000 5.703203 12.012683 15.440026 # W 
7722 1 3 0.000000 6.308006 7.167628 19.337097 # W 
7723 1 3 0.000000 12.986148 17.649128 18.649696 # W 
7724 1 3 0.000000 0.650341 0.116902 12.604683 # W 
7725 1 3 0.000000 5.483170 12.956438 12.803372 # W 
7726 1 3 0.000000 18.225159 15.589103 15.757876 # W 
7727 1 3 0.000000 8.858513 10.054779 13.742614 # W 
7728 1 3 0.000000 2.175666 7.143487 13.892478 # W 
7729 1 3 0.000000 10.471452 7.895597 12.613744 # W 
7730 1 3 0.000000 16.184465 16.372967 13.156893 # W 
7731 1 3 0.000000 16.532211 9.900285 17.074238 # W 
7732 1 3 0.000000 19.425289 3.320645 19.143785 # W 
7733 1 3 0.000000 10.449664 10.063027 15.863488 # W 
7734 1 3 0.000000 13.808106 18.743109 12.523865 # W 
7735 1 3 0.000000 3.300597 17.688663 16.643848 # W 
7736 1 3 0.000000 3.760240 14.959824 13.805954 # W 
7737 1 3 0.000000 18.997465 10.692477 18.491842 # W 
7738 1 3 0.000000 12.093360 6.144394 14.232740 # W 
7739 1 3 0.000000 8.552070 1.193626 14.737193 # W 
7740 1 3 0.000000 18.084984 4.350433 19.273022 # W 
7741 1 3 0.000000 18.766142 10.776637 16.467743 # W 
7742 1 3 0.000000 8.243245 15.457262 16.889444 # W 
7743 1 3 0.000000 19.042305 13.847486 14.064951 # W 
7744 1 3 0.000000 10.605897 0.441795 13.841040 # W 
7745 1 3 0.000000 13.848070 2.212150 17.868248 # W 
7746 1 3 0.000000 2.845233 14.824529 18.929428 # W 
7747 1 3 0.000000 6.194152 19.382147 18.624395 # W 
7748 1 3 0.000000 3.316352 12.310242 13.612188 # W 
7749 1 3 0.000000 13.889202 2.771914 18.617649 # W 
7750 1 3 0.000000 0.963912 16.866093 14.911818 # W 
7751 1 3 0.000000 13.505091 5.358819 15.500283 # W 
7752 1 3 0.000000 11.250772 4.779276 14.519110 # W 
7753 1 3 0.000000 13.328722 17.168770 16.090946 # W 
7754 1 3 0.000000 13.738040 12.800050 15.996800 # W 
7755 1 3 0.000000 9.496063 12.875753 12.860094 # W 
7756 1 3 0.000000 8.936005 17.349951 14.379798 # W 
7757 1 3 0.000000 2.104715 9.222596 14.621150 # W 
7758 4 3 0.000000 1.387831 5.536537 18.093781 # W 
7759 1 3 0.000000 3.136318 14.355319 13.946199 # W 
7760 1 3 0.000000 7.866332 13.499067 13.541564 # W 
7761 1 3 0.000000 5.809421 7.074944 16.047775 # W 
7762 1 3 0.000000 13.263453 13.839450 15.335194 # W 
7763 1 3 0.000000 12.801834 10.899420 16.334402 # W 
7764 1 3 0.000000 13.045982 10.271861 12.864175 # W 
7765 1 3 0.000000 4.388397 2.409918 13.095958 # W 
7766 1 3 0.000000 19.399761 8.683929 14.529855 # W 
7767 1 3 0.000000 1.884347 15.961635 13.008069 # W 
7768 1 3 0.000000 16.015066 8.217659 13.754599 # W 
7769 1 3 0.000000 15.582116 2.037249 12.577590 # W 
7770 1 3 0.000000 5.738013 18.880930 18.210951 # W 
7771 1 3 0.000000 5.177805 15.062170 15.776866 # W 
7772 1 3 0.000000 1.756774 13.056050 17.128147 # W 
7773 1 3 0.000000 17.500389 9.827581 12.669290 # W 
7774 1 3 0.000000 1.017788 10.038295 13.083419 # W 
7775 1 3 0.000000 17.225140 5.775569 17.197859 # W 
7776 1 3 0.000000 15.490121 18.818064 12.770817 # W 
7777 1 3 0.000000 5.815712 0.963389 16.244654 # W 
7778 1 3 0.000000 2.783427 7.514547 15.735710 # W 
7779 1 3 0.000000 16.787477 13.981877 13.701208 # W 
7780 1 3 0.000000 4.974719 1.002453 16.710138 # W 
7781 1 3 0.000000 4.631358 11.184667 18.986576 # W 
7782 1 3 0.000000 7.578658 14.356456 19.126383 # W 
7783 1 3 0.000000 15.083574 12.590504 17.500647 # W 
7784 1 3 0.000000 13.190386 13.304791 13.938090 # W 
7785 1 3 0.000000 11.617151 3.198912 18.175652 # W 
7786 1 3 0.000000 3.317484 2.429194 18.915758 # W 
7787 1 3 0.000000 17.663971 7.985060 13.494906 # W 
7788 1 3 0.000000 18.303581 14.443013 12.636343 # W 
7789 1 3 0.000000 15.713870 4.878540 18.260677 # W 
7790 1 3 0.000000 1.389340 10.269707 13.650267 # W 
7791 4 3 0.000000 2.193499 1.642502 18.596682 # W 
7792 1 3 0.000000 7.505145 14.379701 14.487982 # W 
7793 1 3 0.000000 14.494516 2.742435 16.312702 # W 
7794 1 3 0.000000 11.191813 5.663428 12.518764 # W 
7795 1 3 0.000000 14.009563 18.052380 17.790659 # W 
7796 1 3 0.000000 10.886381 16.662073 15.890858 # W 
7797 1 3 0.000000 5.880439 6.305304 16.217648 # W 
7798 1 3 0.000000 6.140548 4.248654 16.209244 # W 
7799 1 3 0.000000 4.471008 10.616211 14.855077 # W 
7800 1 3 0.000000 12.671883 3.313029 15.301754 # W 
7801 1 3 0.000000 18.519066 15.954199 16.335701 # W 
